Category,Item_Variant,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16
Chicken ,Chicken Cordon Bleu,0.871839582,0.827966881,1.003344482,0.507099391,0.493421053,1.036757776,0.5,0.997697621,0.886699507,1.184834123,1.182432432,0.543478261,0.630417652,0.516986706,0.578512397,0.485436893
Chicken ,Crispy Chicken Melted Cheese,0.610287707,1.011959522,0.780379041,0.405679513,0.493421053,0.471253534,0.5,0.230237913,0.591133005,1.421800948,0.506756757,1.242236025,1.497241923,1.772525849,0.991735537,0.849514563
Chicken ,Grilled Chicken,0.610287707,0.459981601,0.445930881,0.202839757,0,0.188501414,0.1,0.383729854,0.492610837,0.473933649,0.506756757,0.155279503,0.078802206,0.664697194,0.082644628,0.36407767
Chocolate,Dark Chocolate Caramel Hot,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073855244,0,0
Chocolate,Dark Chocolate Hazelnut Hot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121359223
Chocolate,Dark Chocolate Hazelnut Iced,0,0,0,0,0,0,0,0,0,0,0,0,0.078802206,0.073855244,0.082644628,0
Chocolate,Dark Chocolate Peppermint Hot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082644628,0
Chocolate,Dark Chocolate Peppermint Iced,0,0,0,0,0,0,0,0,0,0,0,0,0.078802206,0.295420975,0,0
Chocolate,Dark Chocolate Pure Hot,0,0,0,0,0,0,0,0,0,0,0,0,0.078802206,0,0.247933884,0
Chocolate,Dark Chocolate Pure Iced,0,0,0,0,0,0,0,0,0,0,0,0,0.157604413,0.073855244,0.082644628,0.121359223
Chocolate,Dark Chocolate Tiramisu Hot,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147710487,0,0.121359223
Chocolate,Dark Chocolate Tiramisu Iced,0,0,0,0,0,0,0,0,0,0,0,0,0.157604413,0,0,0
Chocolate,Dark Chocolate Vanilla Hot,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073855244,0,0
Chocolate,White Chocolate Caramel Hot,0,0,0,0,0,0,0,0,0,0,0,0,0.078802206,0,0,0
Chocolate,White Chocolate Caramel Iced,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073855244,0,0
Chocolate,White Chocolate Hazelnut Hot,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073855244,0.082644628,0
Chocolate,White Chocolate Hazelnut Iced,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073855244,0.082644628,0
Chocolate,White Chocolate Peppermint Hot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121359223
Chocolate,White Chocolate Peppermint Iced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165289256,0
Chocolate,White Chocolate Pure Hot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082644628,0
Chocolate,White Chocolate Tiramisu Hot,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073855244,0,0
Chocolate,White Chocolate Vanilla Hot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082644628,0
Chocolate,White Chocolate Vanilla Iced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082644628,0
Coffee,Americano,0.871839582,0.735970561,0.11148272,1.115618661,0.822368421,0.848256362,1,0.613967767,0.492610837,0.473933649,0.591216216,0.854037267,0.472813239,0.960118168,2.066115702,1.45631068
Coffee,Avocado Coffee,0,0,0.22296544,0.202839757,0.246710526,0.565504241,0.4,0.076745971,0,0.315955766,0.168918919,0.388198758,0.315208826,0.295420975,0.165289256,0.121359223
Coffee,Cafe Latte,1.133391456,1.195952162,1.114827202,0.60851927,1.891447368,1.131008483,1.9,0.383729854,0.78817734,0.947867299,0.591216216,1.00931677,0.315208826,0.738552437,0.578512397,0.485436893
Coffee,Cappuccino,1.39494333,1.379944802,0.668896321,0.811359026,1.891447368,2.450518379,1.6,0.306983883,1.674876847,0.947867299,1.351351351,1.47515528,0.788022065,0.664697194,1.900826446,1.09223301
Coffee,Cappucino Grass Jelly,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147710487,0,0
Coffee,Caramel Machiato Hot,0,0.827966881,0.557413601,0.60851927,0.904605263,0.754005655,0.9,0.230237913,0.295566502,0.710900474,0.844594595,0.854037267,0.315208826,0.369276219,0.247933884,0.485436893
Coffee,Kopi Tradisional Original,0.95902354,0.643974241,0.780379041,0.709939148,0.986842105,1.319509896,0.5,0.460475825,1.083743842,0.789889415,0.760135135,1.397515528,0.472813239,0.147710487,0,0
Coffee,Kopi Tradisional Spesial,0.261551874,0.367985281,0.891861761,0.304259635,0.657894737,0.377002828,0.6,0.383729854,0.39408867,0.631911532,0.084459459,0.232919255,0.394011032,0.516986706,0.165289256,0.485436893
Coffee,Mocha Cookies Caramel,0.174367916,0.735970561,0.557413601,0.101419878,0,0,0.2,0.690713738,0.295566502,0.710900474,0.591216216,0.310559006,0.157604413,0.516986706,0.495867769,0.970873786
Coffee,Mochaccino Hot,0,0.643974241,0.11148272,0.101419878,0.082236842,0,0.3,0.383729854,0.295566502,0.157977883,0.337837838,0.388198758,0.078802206,0.147710487,0.330578512,0.485436893
Coffee,Mojito Coffee,0.261551874,0.27598896,0.22296544,0,0.246710526,0.377002828,0.2,0.230237913,0.098522167,0.157977883,0,0.077639752,0.078802206,0.073855244,0.165289256,0.242718447
Coffee,Vietnam Drip,0.784655623,0.919963201,1.337792642,0.811359026,1.5625,1.131008483,1,0.92095165,0.886699507,1.184834123,1.097972973,1.940993789,1.418439716,0.886262925,1.32231405,1.577669903
De kaas Deli,Baked Potato with Broccoli and Cheese Cup Cake Size,0,0,0.22296544,0,0,0,0,0,0,0,0,0,0,0,0,0
De kaas Deli,Macaroni and Cheese,0,0,0.11148272,0,0,0,0,0,0,0,0,0,0,0,0,0
De kaas Deli,Smoked Beef Baked Potato,0,0,0.11148272,0,0,0,0,0,0,0,0,0,0,0,0,0
Extra,Es Batu,0,0,0,0,0,0,0,0,0,0,0.084459459,0.077639752,0,0.147710487,0,0
Extra,Extra Cheese,0,0,0,0,0,0,0,0,0,0,0,0.077639752,0,0,0,0
Extra,Extra Telur,0,0,0,0,0,0,0,0,0,0,0.084459459,0,0.236406619,0.221565731,0.743801653,0.36407767
Extra,Nasi Putih,0,0,0,0,0,0,0,0,0.197044335,0.394944708,0.929054054,0.621118012,0.551615445,0.59084195,0.743801653,0.72815534
Extra,Nasi Putih 1/2,0,0,0,0,0,0,0,0,0,0.157977883,0,0,0,0,0,0
Ice Blended,Caramel Ice Blended,1.133391456,0.27598896,0.445930881,0.101419878,0.246710526,0.094250707,0,0,0.197044335,0,0.084459459,0.077639752,0.078802206,0.073855244,0,0.121359223
Ice Blended,Choco Mint Blended,0.435919791,0.367985281,0.11148272,0.709939148,0.328947368,0.282752121,0.4,0.383729854,0.197044335,0.315955766,0.337837838,0.543478261,0.472813239,0.073855244,0.165289256,0.121359223
Ice Blended,Choco Oreo Blended,0.871839582,1.011959522,0.668896321,0.912778905,1.151315789,0.471253534,0.3,0.230237913,0.098522167,0.157977883,0.253378378,0.388198758,0.709219858,0.295420975,0.247933884,0.121359223
Ice Blended,Dark Chocolate Blended,0.261551874,0.27598896,0.445930881,0.202839757,0.328947368,0.188501414,0.4,0.844205679,0.098522167,0.157977883,0.084459459,0,0,0,0,0.242718447
Ice Blended,Hazelnut Blended,0.610287707,0.459981601,0.22296544,0.405679513,0.246710526,0.471253534,0.3,0.153491942,0.098522167,0.078988942,0.253378378,0.543478261,0.315208826,0.147710487,0,0.242718447
Ice Blended,Matcha Blended,0.261551874,0,0.11148272,0.101419878,0.246710526,0.282752121,0,0.076745971,0,0.078988942,0.253378378,0.388198758,0.472813239,0,0,0.242718447
Ice Blended,Peppermint,0.435919791,0.18399264,0.11148272,0,0.164473684,0,0.3,0.153491942,0.098522167,0.078988942,0.084459459,0,0,0,0,0
Ice Blended,Red Velvet Blended,0.95902354,0.643974241,0.668896321,0.202839757,0.411184211,0.094250707,0.4,0,0,0.078988942,0.337837838,0.310559006,0,0.073855244,0.165289256,0.121359223
Ice Blended,Taro Blended,0.435919791,0.27598896,0.22296544,0.507099391,0.411184211,0,0.2,0.383729854,0.098522167,0,0.084459459,0.232919255,0.788022065,0.073855244,0.082644628,0.242718447
Ice Blended,Tiramisu Blended,0.174367916,0.27598896,0.22296544,0.101419878,0,0.094250707,0.1,0.153491942,0.197044335,0.236966825,0.168918919,0.388198758,0.236406619,0.147710487,0.082644628,0
Ice Blended,Vanilla Blended,0.523103749,0.643974241,0,0.101419878,0.164473684,0.094250707,0.4,0.076745971,0.197044335,0,0.422297297,0.077639752,0.078802206,0,0.082644628,0.121359223
Ice Blended,choco banana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661157025,0.36407767
Indomie,Indomie Ala Eatopia,0,0,0,0,0,0,0,0,0,0,0,0,0.157604413,0.664697194,1.074380165,0.72815534
Indomie,Indomie Kuah Susu,0.610287707,1.103955842,0.668896321,0.405679513,0.411184211,0.282752121,1,0.230237913,0.295566502,0.552922591,0.760135135,0.543478261,0.472813239,0.295420975,0.247933884,0.36407767
Indomie,Indomie Original double,0,0,0.11148272,0.202839757,0.246710526,0.094250707,0.4,0.306983883,0.39408867,0.236966825,0.337837838,0.310559006,0.157604413,0.147710487,0.330578512,0
Indomie,Indomie Original goreng,0.435919791,0.735970561,0.557413601,0.709939148,1.151315789,0.754005655,0.6,0.844205679,1.477832512,1.974723539,1.60472973,0.388198758,0.709219858,0.812407681,0.330578512,0.849514563
Indomie,Indomie Original rebus,0.348735833,0.827966881,1.449275362,0.60851927,0.328947368,0.471253534,0.4,0.076745971,1.773399015,0.947867299,1.52027027,0.621118012,0.788022065,0.960118168,0.743801653,0.485436893
Indomie,Indomie Original,0.784655623,1.563937443,2.006688963,1.318458418,1.480263158,1.225259189,1,0.92095165,3.251231527,2.922590837,3.125,1.00931677,1.497241923,1.772525849,1.074380165,1.334951456
Indomie,Indomie Telur Keju goreng,0.784655623,0.27598896,0.22296544,0.507099391,0.822368421,0.565504241,0.2,0.076745971,0.295566502,0.473933649,0.168918919,0.388198758,0.394011032,0.073855244,0.165289256,0.36407767
Indomie,Indomie Telur Keju rebus,0.174367916,0.551977921,0.780379041,0.60851927,0.164473684,0.377002828,0.8,0.460475825,0.591133005,0.710900474,0.422297297,0.543478261,0.788022065,0.073855244,0.578512397,0.606796117
Indomie,Indomie Telur Keju,0.95902354,0.827966881,1.003344482,1.115618661,0.986842105,0.942507069,1,0.537221796,0.886699507,1.184834123,0.591216216,0.931677019,1.182033097,0.147710487,0.743801653,0.970873786
Indomie,Indomie Telur Smoke Beef goreng,0.697471665,0.827966881,1.114827202,1.115618661,0.493421053,0.188501414,0.8,0.153491942,0.39408867,0.868878357,0.422297297,0.388198758,0.709219858,0.443131462,0.495867769,0.485436893
Indomie,Indomie Telur Smoke Beef rebus,0.523103749,0.459981601,0.668896321,0.405679513,0.822368421,0.471253534,0.8,0.153491942,0.591133005,0.710900474,1.013513514,0.698757764,0.866824271,0.738552437,0.41322314,0.36407767
Indomie,Indomie Telur Smoke Beef,1.220575414,1.287948482,1.783723523,1.521298174,1.315789474,0.659754948,1.6,0.306983883,0.985221675,1.579778831,1.435810811,1.086956522,1.576044129,1.1816839,0.909090909,0.849514563
Indomie,Indomie Telur double,0,0.09199632,0,0.101419878,0.246710526,0.188501414,0.1,0.076745971,0,0.078988942,0.168918919,0.077639752,0.078802206,0.073855244,0.495867769,0
Indomie,Indomie Telur goreng,0.95902354,1.747930083,1.003344482,1.014198783,0.822368421,0.848256362,1.8,0.537221796,1.871921182,1.974723539,1.773648649,1.708074534,1.33963751,0.738552437,1.074380165,0.606796117
Indomie,Indomie Telur rebus,2.35396687,1.195952162,1.560758082,2.129817444,1.644736842,1.979264844,1.4,0.997697621,1.477832512,2.52764613,2.618243243,1.47515528,1.733648542,1.403249631,1.32231405,1.09223301
Indomie,Indomie Telur,3.31299041,2.943882245,2.564102564,3.144016227,2.467105263,2.827521206,3.2,1.534919417,3.349753695,4.502369668,4.391891892,3.183229814,3.073286052,2.141802068,2.396694215,1.699029126
Indomie,Korean Drama Noodle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082644628,0
Indomie,Ramen,0.348735833,0.18399264,0.557413601,0.507099391,0.657894737,0.565504241,0.9,0.460475825,0.197044335,0.315955766,0.675675676,0.543478261,0.236406619,0.812407681,0.495867769,0.242718447
Juice,Avocado Smoothies,0.435919791,0.735970561,0.891861761,0.304259635,0.246710526,0.282752121,0.3,0.690713738,0.492610837,1.105845182,1.351351351,0.388198758,1.33963751,0.812407681,2.148760331,1.09223301
Juice,Avocado Coffee,0,0.27598896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juice,Banana Juice,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59084195,0.247933884,0.121359223
Juice,Mango Smoothies,2.005231037,1.379944802,2.229654404,0.811359026,1.5625,2.356267672,1,1.151189563,0.886699507,2.05371248,0.929054054,1.242236025,1.812450749,1.329394387,1.487603306,1.577669903
Juice,Melon,0.348735833,0.735970561,0,0.507099391,0,0.188501414,0,0,0,0.157977883,0,0,0,0,0,0
Juice,Mixed Juice,0.174367916,0.27598896,0.334448161,0.507099391,0.164473684,0.188501414,0.3,0.076745971,0.098522167,0.236966825,0.084459459,0.077639752,0.157604413,0.295420975,0.165289256,0
Juice,Orange Smoothies,0.784655623,0.827966881,1.003344482,1.21703854,0.657894737,0.659754948,0.3,0.690713738,0.78817734,0.631911532,1.013513514,1.552795031,0.945626478,0.369276219,0.165289256,0.485436893
Juice,Strawberry Smoothies,0.871839582,1.287948482,0.780379041,0.60851927,0.740131579,0.754005655,0.8,0.153491942,0.689655172,0.552922591,0.168918919,0,0.866824271,0.443131462,0.578512397,0.485436893
Juice,Watermelon,0,0.367985281,0.334448161,0.304259635,0.493421053,0.188501414,0.1,0.230237913,0,0.157977883,0,0.077639752,0.157604413,0,0,0
Juice,kedondong Juice,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147710487,0.330578512,0
Latte,Caramel Iced,0.697471665,0.367985281,0.557413601,0.304259635,0.493421053,0.094250707,0.3,0.383729854,0.197044335,0.078988942,0.253378378,0,0,0.073855244,0,0
Latte,Caramel Latte Iced,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073855244,0,0
Latte,Hazelnut Iced,0.523103749,0.919963201,0.891861761,0.202839757,0.740131579,0.565504241,0.7,0.076745971,0.295566502,0.078988942,0.253378378,0.465838509,0.630417652,0,0,0
Latte,Hazelnut Latte Iced,0,0,0,0,0,0,0,0,0,0,0,0,0,0.221565731,0.165289256,0.242718447
Latte,Matcha Iced,0.348735833,0.09199632,0.334448161,0.304259635,0.246710526,0.659754948,0.2,0.153491942,0.295566502,0.236966825,0.168918919,0.698757764,0.394011032,0,0,0
Latte,Matcha Latte Iced,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295420975,0.247933884,0.121359223
Latte,Peppermint Iced,0.174367916,0,0,0.101419878,0,0.377002828,0.3,0.076745971,0.098522167,0.078988942,0,0.077639752,0.236406619,0.073855244,0,0
Latte,Peppermint Latte Iced,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073855244,0,0
Latte,Red Velvet Iced,0.95902354,0.459981601,0.22296544,0.304259635,0.493421053,0.282752121,0.3,0.383729854,0.098522167,0.315955766,0,0.077639752,0.078802206,0,0,0
Latte,Red Velvet Latte Hot,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073855244,0,0
Latte,Taro Iced,0.174367916,0.09199632,0.334448161,0.101419878,0.082236842,0.188501414,0,0.076745971,0,0.157977883,0.253378378,0.155279503,0.078802206,0,0,0
Latte,Taro Latte Iced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082644628,0.121359223
Latte,Tiramisu Iced,0,0,0,0,0,0,0,0,0.098522167,0,0.084459459,0,0.078802206,0,0,0
Latte,Tiramisu Latte Iced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082644628,0.121359223
Latte,Vanilla Iced,0.523103749,0.27598896,0.11148272,0.101419878,0.082236842,0.282752121,0.4,0.230237913,0.39408867,0.078988942,0.253378378,0.232919255,0.472813239,0,0,0
Latte,Vanilla Latte Iced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36407767
Milkshake,Chocolate,0.087183958,0.367985281,0.334448161,0.60851927,0.493421053,0.377002828,0.2,0.383729854,0.197044335,0.236966825,0.422297297,0.388198758,0.078802206,0,0,0
Milkshake,Milkshake Chocolate,0,0,0,0,0,0,0,0,0,0,0,0,0.315208826,0.812407681,0.165289256,0.606796117
Milkshake,Milkshake Matcha,0,0,0,0,0,0,0,0,0,0,0,0,0.078802206,0.960118168,0.41322314,0.485436893
Milkshake,Milkshake Strawberry,0,0,0,0,0,0,0,0,0,0,0,0,0,0.516986706,0.165289256,0
Milkshake,Milkshake Vanilla,0,0,0,0,0,0,0,0,0,0,0,0,0.078802206,0.516986706,0.330578512,0.36407767
Milkshake,Strawberry Smoothies,0.261551874,0.09199632,0,0.202839757,0.164473684,0.094250707,0.2,0.383729854,0.197044335,0.473933649,0.084459459,0.155279503,0.078802206,0,0,0
Milkshake,Vanilla Blended,0.261551874,0.18399264,0.445930881,0.60851927,0.740131579,0.188501414,0.7,0.153491942,0,0.631911532,0.422297297,0.155279503,0.315208826,0,0,0
Nasi Goreng,Nasi Goreng Buntut,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147710487,0.743801653,0.606796117
Nasi Goreng,Nasi Goreng Hongkong,4.184829991,4.875804968,3.567447046,3.955375254,3.453947368,2.7332705,3.4,2.916346892,4.137931034,4.344391785,4.64527027,4.580745342,3.861308117,3.76661743,3.05785124,2.427184466
Nasi Goreng,Nasi Goreng Pattaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147710487,0,0
Nasi Goreng,Nasi Goreng Teri Medan,0,0,0,0,0,0,0,0,0,0,0,0,2.206461781,2.880354505,3.47107438,4.004854369
Nasi Goreng,Nasi Goreng Tradisional,2.877070619,2.483900644,3.344481605,3.042596349,3.536184211,2.262016965,3.2,2.76285495,2.955665025,3.317535545,3.716216216,3.49378882,3.624901497,3.17577548,2.231404959,2.427184466
Non-Coffee,Banana Split,0,0,0,0,0,0,0,0,0,0,0,0,0,0.221565731,0.082644628,0
Non-Coffee,Bandrek,0,0,0,0,0,0,0.2,0,0.689655172,1.184834123,1.097972973,0.698757764,0.394011032,0.443131462,0.661157025,0.36407767
Non-Coffee,Beauty on The Beach,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147710487,0.247933884,0.242718447
Non-Coffee,Chocolate Cold,0,0,0,0,0,0.282752121,0.7,0.460475825,0.492610837,0.315955766,0.168918919,0.854037267,0.078802206,0,0,0
Non-Coffee,Jeruk,0.523103749,0.643974241,0.891861761,1.21703854,0.575657895,0.471253534,0.6,0.537221796,0.492610837,0.631911532,0.760135135,0.621118012,0.394011032,1.329394387,0.826446281,0.242718447
Non-Coffee,Matcha Thai Tea,0.871839582,0.643974241,0.668896321,0.60851927,0.411184211,0.377002828,0.4,0.460475825,0.985221675,0.078988942,0.506756757,0.465838509,0.315208826,0.295420975,0.165289256,0.606796117
Non-Coffee,Pure chocolate dark,0,0,0,0,0,0,0,0,0,0,0,0,0.315208826,0,0,0
Non-Coffee,Susu Jahe,0,0,0,0,0,0.754005655,0.5,0.767459708,0.985221675,0.789889415,1.013513514,0.931677019,1.10323089,1.1816839,0.909090909,0.36407767
