Category,Item_Variant,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16
Non-Coffee,Taro Blended,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082644628,0
Non-Coffee,Thai Tea,1.743679163,1.287948482,1.337792642,1.419878296,1.726973684,1.979264844,2.1,1.688411358,1.57635468,1.263823065,1.097972973,1.552795031,1.260835303,1.403249631,1.239669421,1.213592233
Non-Coffee,Thai Tea GrassJelly,0,0,0,0,0,0,0,0,0,0,0,0,0,0.664697194,0,0.606796117
Pasta,Aglio Olio,0.95902354,1.195952162,0.668896321,1.724137931,1.233552632,1.602262017,0.9,1.611665388,1.773399015,0.552922591,1.097972973,1.552795031,2.600472813,1.698670606,1.487603306,1.09223301
Pasta,Bolognaise,1.133391456,1.195952162,0.557413601,1.014198783,0.411184211,1.225259189,0.6,0.92095165,0.591133005,1.342812006,1.942567568,1.164596273,1.10323089,0.516986706,0.578512397,0.606796117
Pasta,Carbonara,1.743679163,1.931922723,1.114827202,1.419878296,1.233552632,2.073515551,0.7,1.304681504,2.266009852,1.737756714,1.689189189,1.708074534,2.364066194,1.624815362,1.239669421,1.577669903
Rice Bowl,RB Chicken BBQ,1.569311247,1.195952162,1.672240803,1.419878296,0.986842105,1.131008483,1.3,0.690713738,1.57635468,1.579778831,1.182432432,1.00931677,1.654846336,0.369276219,0,0
Rice Bowl,RB Chicken Blackpepper,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073855244,0,0
Rice Bowl,RB Chicken Chops Sauce BBQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073855244,0,0.242718447
Rice Bowl,RB Chicken Chops Sauce Blackpepper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121359223
Rice Bowl,RB Chicken Chops Sauce Bolognaise,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147710487,0,0
Rice Bowl,RB Chicken Chops Sauce Carbonara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082644628,0
Rice Bowl,RB Chicken Chops Sauce Teriyaki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41322314,0.242718447
Rice Bowl,RB Chicken Katsu,1.482127289,1.655933763,1.560758082,1.115618661,1.726973684,1.50801131,1.7,5.372217959,1.280788177,1.579778831,2.364864865,2.562111801,1.10323089,0.443131462,0,0
Rice Bowl,RB Chicken Katsu Sauce BBQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.664697194,0.743801653,0.72815534
Rice Bowl,RB Chicken Katsu Sauce Blackpepper,0,0,0,0,0,0,0,0,0,0,0,0,0,0.664697194,0.41322314,0.485436893
Rice Bowl,RB Chicken Katsu Sauce Bolognaise,0,0,0,0,0,0,0,0,0,0,0,0,0,0.221565731,0.826446281,0.36407767
Rice Bowl,RB Chicken Katsu Sauce Carbonara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165289256,0
Rice Bowl,RB Chicken Katsu Sauce Teriyaki,0,0,0,0,0,0,0,0,0,0,0,0,0,0.516986706,0.495867769,0.36407767
Rice Bowl,RB Chicken Teriyaki,1.307759372,0.919963201,2.229654404,1.318458418,0.575657895,1.413760603,1.2,1.611665388,1.871921182,2.843601896,1.52027027,1.319875776,1.733648542,0.295420975,0,0
Rice Bowl,RB Chicken Wings Sauce BBQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.369276219,0,0.485436893
Rice Bowl,RB Chicken Wings Sauce Blackpepper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242718447
Rice Bowl,RB Chicken Wings Sauce Bolognaise,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242718447
Rice Bowl,RB Chicken Wings Sauce Carbonara,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147710487,0,0
Rice Bowl,RB Chicken Wings Sauce Teriyaki,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073855244,0,0.121359223
Smoothies,Avocado Smoothies,0,0.09199632,0.11148272,0.202839757,0,0,0,0.076745971,0.295566502,0.236966825,0.168918919,0,0.078802206,0.073855244,0,0.242718447
Smoothies,Banana Smoothies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082644628,0
Smoothies,Mango Smoothies,0.697471665,0.551977921,0.334448161,0.405679513,0.493421053,0.377002828,0.1,0.076745971,0.197044335,0.157977883,0.168918919,0,0.315208826,0.147710487,0.41322314,0.36407767
Smoothies,Melon,0,0.09199632,0,0.101419878,0.082236842,0,0,0,0.098522167,0,0,0,0,0,0,0
Smoothies,Orange Smoothies,0,0.09199632,0,0,0.164473684,0,0,0.230237913,0.295566502,0.078988942,0.168918919,0,0.078802206,0.073855244,0.082644628,0.121359223
Smoothies,Strawberry Smoothies,0.261551874,0.367985281,0.11148272,0.507099391,0.575657895,0.282752121,0.6,0,0.098522167,0.078988942,0,0,0.236406619,0.147710487,0.247933884,0.242718447
Snack,Bakso Cuanki,0,0,0,0,0,0.754005655,1.6,0.460475825,1.18226601,0.947867299,0.760135135,1.47515528,0.157604413,0.369276219,0,0
Snack,Chicken Wings,0.871839582,1.471941122,0.780379041,1.318458418,1.151315789,0.848256362,1.4,0.844205679,0.78817734,1.105845182,0.675675676,1.785714286,0.945626478,1.1816839,1.074380165,0.606796117
Snack,Holiday Pancakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165289256,0.485436893
Snack,Onion Rings,0.784655623,0.459981601,0.668896321,1.014198783,0.657894737,0.565504241,0.7,0.767459708,0.689655172,0.631911532,0.844594595,0.698757764,1.10323089,1.1816839,1.074380165,1.09223301
Snack,Pisang Cokelat Lumer,0,0.735970561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snack,Rujak Cireng,0,0,0,0,0,0,0,0,0,0,0,0,0,0.960118168,0.578512397,1.334951456
Snack,Sausage BBQ,0.087183958,0,0.22296544,0.202839757,0.986842105,0.565504241,0.1,0.230237913,0.591133005,0.315955766,0.253378378,0.232919255,0.157604413,1.033973412,0.578512397,0.72815534
Snack,Siomay Eatopia,0,0,0,0,0.904605263,0.754005655,0.8,0.153491942,0,0,0,0.155279503,0.551615445,0,0,0
Snack,Spring Roll,0.087183958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snack,Sweet Home-Made Pancakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165289256,0.121359223
Snack,Tahu Isi Ala Eatopia,1.830863121,1.563937443,2.118171683,3.346855984,2.220394737,1.979264844,1.9,1.381427475,2.36453202,2.764612954,1.689189189,2.01863354,1.497241923,1.698670606,2.314049587,0.72815534
Snack,Toast Ice Uncle Dim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082644628,0.121359223
Snack,waffle ice cream,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121359223
Snack,French Fries,5.318221447,5.519779209,5.016722408,4.15821501,5.427631579,6.220546654,3.9,3.146584804,5.024630542,4.344391785,4.64527027,5.51242236,5.516154452,4.800590842,5.867768595,4.126213592
Snack,Pisang Bakar,1.046207498,0.919963201,0.557413601,0.709939148,1.069078947,0.754005655,0.4,0.690713738,1.083743842,0.789889415,0.675675676,1.086956522,0.788022065,1.550960118,0.743801653,1.09223301
Snack,Pisang Goreng,2.702702703,3.219871205,2.898550725,1.521298174,2.796052632,2.262016965,2,1.688411358,1.18226601,2.05371248,1.435810811,2.173913043,3.309692671,1.994091581,1.32231405,0.72815534
Snack,Ropang,3.748910201,1.379944802,2.564102564,2.129817444,1.5625,1.50801131,1.8,2.072141213,1.773399015,1.184834123,1.351351351,1.397515528,1.576044129,1.994091581,1.570247934,0.970873786
Sparkling Soda,Blue Ocean,0.697471665,0.27598896,0.557413601,0.304259635,0.164473684,0.377002828,0.4,0.306983883,0.39408867,0.078988942,0.422297297,0.155279503,0.078802206,0.221565731,0.330578512,0.121359223
Sparkling Soda,Cola Float,0,0,0,0,0.164473684,0.282752121,0.5,0.076745971,0.098522167,0.157977883,0.168918919,0.155279503,0.236406619,0,0.330578512,0.242718447
Sparkling Soda,Fruit Punch,0,0,0.11148272,0.202839757,0.246710526,0.188501414,0.2,0,0,0.078988942,0,0,0,0,0,0
Sparkling Soda,Green Goblin,0,0,0,0,0,0,0,0,0,0,0,0,0.866824271,0.221565731,0.247933884,0.606796117
Sparkling Soda,Lime Squash,0.261551874,0.367985281,0.445930881,0.912778905,0.411184211,0.565504241,0.3,0.153491942,0.098522167,0.157977883,0.084459459,0.310559006,0.551615445,0,0.165289256,0.242718447
Sparkling Soda,Lychee Sparkling Soda,0.174367916,0.18399264,0.557413601,0.507099391,0.986842105,0.659754948,0.6,0.383729854,0.591133005,0.473933649,0.591216216,0.698757764,0.472813239,0.221565731,0,0.121359223
Sparkling Soda,Mojito Sparkling Soda,0.610287707,0.551977921,0.557413601,0.60851927,0.493421053,0.659754948,0.5,0.230237913,1.083743842,0.236966825,0.337837838,0.776397516,0.157604413,0.073855244,0.247933884,0.242718447
Sparkling Soda,Peach Sparkling Soda,0,0,0,0,0,0.094250707,0,0.076745971,0.197044335,0,0,0.077639752,0.078802206,0,0.082644628,0
Sparkling Soda,Red and Blue Sparkling,0,0,0,0,0,0,0,0,0,0,0,0,0,0.221565731,0.661157025,0.242718447
Sparkling Soda,Soda Ceria,0,0.27598896,0.668896321,0.405679513,0.082236842,0.188501414,0.2,0.076745971,0.197044335,0,0.168918919,0.077639752,0.078802206,0,0,0.121359223
Sparkling Soda,Soda Gembira,0,0,0,0,0.246710526,0.188501414,0.4,0.306983883,0.295566502,0.315955766,0.168918919,0.155279503,0.157604413,0,0,0
Sparkling Soda,Sparkling Sunset,0,0,0,0,0,0,0,0,0,0,0,0,0.078802206,0.147710487,0.165289256,0.606796117
Sparkling Soda,Strawberry Smoothies,0.087183958,0.09199632,0.11148272,0.101419878,0,0.094250707,0.2,0.076745971,0,0,0,0,0,0,0,0
Sparkling Soda,Strawberry Float,0,0,0,0,0.082236842,0.094250707,0.1,0.153491942,0,0,0.084459459,0,0,0,0,0
Special Today,Beef Burger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165289256,0.121359223
Special Today,Chicken Burger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247933884,0.606796117
Special Today,Ikan Goreng Sambal Mangga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41322314,0
Special Today,Nasi Ayam Kremes,0,0,0.11148272,6.389452333,0.904605263,1.696512724,2.9,2.225633154,2.955665025,2.369668246,2.787162162,2.329192547,1.812450749,1.772525849,1.404958678,2.427184466
Special Today,Nasi Ayam Kremes Eatopia Inc Air Mineral,2.441150828,1.655933763,2.564102564,0,0,0,0,0,0,0,0,0,0,0,0,0
Special Today,Nasi Ayam Sambal Matah,0,0,0,0,0,0,0,0,0,0,0,0,0,2.215657312,2.231404959,3.155339806
Special Today,Paket Nasi Ayam Kremes Eatopia Inc Air Mineral,0,0,0.445930881,2.332657201,2.302631579,0.471253534,0,0,0,0,0,0,0,0,0,0
Special Today,PaketLunch RB Chicken BBQ,0,0,0,0,0,0,0,0,0,0.394944708,0.337837838,0,0,0,0,0
Special Today,PaketLunch RB Chicken Chops,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247933884,0
Special Today,PaketLunch RB Chicken Katsu,0,0,0,0,0,0,0,0,0,0.236966825,0.506756757,0,0.078802206,0.369276219,0,0
Special Today,PaketLunch RB Chicken Wings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082644628,0
Special Today,PaketLunch RB Teriyaki,0,0,0,0,0,0,0,0,0,0.315955766,0.253378378,0.077639752,0.078802206,0,0,0
Tea,Ice Eatopia Tea,1.482127289,0.827966881,0.445930881,1.014198783,0.164473684,0.094250707,0.3,0.383729854,0.197044335,0.157977883,0.168918919,0.155279503,0.157604413,0,0,0
Tea,Lemon Tea Hot,0.523103749,0.643974241,0.780379041,0.811359026,0.575657895,1.413760603,0.3,0.383729854,0.39408867,0.710900474,0.253378378,0.465838509,0.315208826,0.516986706,0.082644628,0.242718447
Tea,Lemon Tea Iced,1.220575414,1.287948482,1.226309922,1.21703854,1.644736842,0.942507069,1.1,0.613967767,0.492610837,1.105845182,0.675675676,1.164596273,0.394011032,0.59084195,0.743801653,0.72815534
Tea,Lychee Tea,2.005231037,2.023919043,2.229654404,2.231237323,2.549342105,0.848256362,3.5,1.381427475,1.083743842,1.421800948,1.773648649,1.164596273,0.709219858,1.107828656,1.074380165,0.485436893
Tea,Peach Tea,0.174367916,0.18399264,0.22296544,0.405679513,0.328947368,0.282752121,0.3,0.230237913,0.098522167,0.078988942,0.084459459,0,0,0.147710487,0.165289256,0
Tea,Regular Tea Hot,2.877070619,4.047838086,3.678929766,2.028397566,2.878289474,3.770028275,4,1.534919417,3.54679803,5.60821485,3.462837838,3.416149068,3.703703704,4.800590842,2.975206612,2.427184466
Tea,Premium Tea,0.784655623,0.459981601,0.891861761,0.811359026,0.657894737,1.696512724,0.5,0.690713738,1.083743842,0.473933649,0.253378378,0.465838509,0.315208826,0.443131462,0.661157025,0.849514563
Tea,Regular Tea Iced,10.2005231,5.795768169,5.908584169,8.823529412,9.539473684,8.859566447,7.8,6.830391404,8.768472906,7.898894155,11.82432432,7.220496894,9.771473601,8.862629247,9.752066116,14.19902913
Tea,Strawberry Tea,0,0.367985281,0.334448161,0,0.164473684,0.188501414,0,0.230237913,0.197044335,0.157977883,0.168918919,0.077639752,0.078802206,0,0,0.121359223
Toko Bu Dewi,Air Mineral,6.538796861,8.095676173,9.364548495,7.302231237,7.8125,9.896324222,9.9,9.593246355,9.753694581,7.66192733,7.85472973,7.298136646,8.195429472,8.197932053,9.256198347,9.466019417
Toko Bu Dewi,Camel Putih,0.087183958,0,0,0,0.082236842,0.094250707,0,0,0,0.078988942,0,0,0.078802206,0,0,0.121359223
Toko Bu Dewi,Chitato KRIPZ,0,0,0,0,0.082236842,0,0,0,0,0,0,0,0,0,0,0
Toko Bu Dewi,Chitato Sapi Bumbu Bakar,0,0.09199632,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toko Bu Dewi,Chitato Sapi Panggang,0.087183958,0.09199632,0,0,0,0.282752121,0.1,0,0,0.078988942,0,0,0,0,0,0
Toko Bu Dewi,Djarum Super,0.087183958,0,0.22296544,0.101419878,0,0,0.2,0.076745971,0.098522167,0,0,0.077639752,0.078802206,0.221565731,0.247933884,0
Toko Bu Dewi,Dji Sam Soe,0.087183958,0,0,0.101419878,0,0.094250707,0.1,0,0,0,0,0,0,0,0,0
Toko Bu Dewi,Dunhill Putih,0,0.09199632,0.11148272,0,0.246710526,0,0,0,0,0,0,0,0.078802206,0.147710487,0,0
Toko Bu Dewi,Gudang Garam Filter,0.174367916,0.18399264,0.11148272,0.101419878,0.082236842,0,0.2,0,0,0.157977883,0,0.232919255,0.315208826,0.369276219,0,0.121359223
Toko Bu Dewi,Happy Tos,0,0.09199632,0,0.101419878,0,0,0,0,0,0.078988942,0,0,0,0,0,0
Toko Bu Dewi,Happy Tos Tortilla Chips,0,0,0,0,0,0,0,0.076745971,0.295566502,0.078988942,0.168918919,0.077639752,0,0,0,0
Toko Bu Dewi,Kacang Atom Garuda,0,0,0,0,0.411184211,0.094250707,0.2,0.076745971,0.197044335,0.236966825,0.084459459,0.465838509,0.078802206,0.443131462,0.743801653,1.213592233
Toko Bu Dewi,Kerupuk Kecil,0,0.09199632,0,0,0.246710526,0.094250707,0,0,0,0,0.084459459,0,0.157604413,0.147710487,0.826446281,0.849514563
Toko Bu Dewi,Korek,0.087183958,0.09199632,0,0.101419878,0.246710526,0,0.4,0.306983883,0.197044335,0.157977883,0.084459459,0.232919255,0.157604413,0.073855244,0.247933884,0.121359223
Toko Bu Dewi,Kusuka Keripik Emping Ori,0.087183958,0.18399264,0,0,0,0,0.3,0.076745971,0.098522167,0,0,0.155279503,0.315208826,0,0,0
Toko Bu Dewi,Marlboro Merah,0.087183958,0.367985281,0.11148272,0,0.328947368,0.188501414,0.4,0.153491942,0.197044335,0,0.168918919,0,0,0.147710487,0.41322314,0.36407767
Toko Bu Dewi,Marlboro Putih,0.261551874,0.18399264,0.22296544,0.202839757,0.164473684,0.094250707,0.2,0.383729854,0.197044335,0.078988942,0.084459459,0.232919255,0,0.295420975,0.330578512,0.121359223
Toko Bu Dewi,Oishi Pillow Coklat,0,0.09199632,0,0,0.082236842,0,0,0.076745971,0,0.078988942,0,0,0,0,0,0
Toko Bu Dewi,Oishi Sponge Coklat,0,0,0.11148272,0,0,0.094250707,0,0,0,0,0.084459459,0.077639752,0,0,0,0
Toko Bu Dewi,Piattos Barbeque,0,0.18399264,0,0,0.082236842,0,0.1,0,0,0,0,0,0,0,0,0
Toko Bu Dewi,Piattos Sapi Panggang,0.087183958,0.09199632,0,0,0,0,0,0.076745971,0,0,0,0,0,0,0,0
Toko Bu Dewi,Qtela Singkong,0,0.09199632,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toko Bu Dewi,Sampoerna Mild,0.871839582,0.827966881,1.003344482,0.811359026,0.657894737,0.754005655,0.9,0.460475825,0.78817734,0.868878357,0.253378378,1.00931677,0.788022065,0.443131462,0.743801653,1.213592233
Toko Bu Dewi,Sea Crunch,0,0,0,0,0,0,0.1,0.153491942,0.39408867,0.078988942,0.084459459,0.077639752,0,0,0,0
Toko Bu Dewi,Smax Ring Cheese,0,0.09199632,0.334448161,0.304259635,0.082236842,0,0,0.076745971,0,0,0,0,0,0,0,0
Toko Bu Dewi,Sosis Solo,0,0,0.891861761,0.709939148,0.164473684,0.377002828,0.5,0.076745971,0.197044335,0.394944708,0.844594595,0.543478261,0.315208826,0.295420975,0.165289256,0.121359223
Toko Bu Dewi,Teh Pucuk,0,1.839926403,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toko Bu Dewi,Tortilla Chips Grilled Beef,0,0,0.11148272,0.101419878,0,0,0,0,0,0,0,0,0,0,0,0
Toko Bu Dewi,Tortilla Chips Nacho Cheese,0.087183958,0,0,0.101419878,0,0.094250707,0.1,0.076745971,0,0,0,0,0.078802206,0,0.082644628,0
Toko Bu Dewi,Tortilla Chips Roasted Corn,0,0.09199632,0,0,0,0,0.2,0,0.098522167,0,0,0,0,0,0,0
Toko Bu Dewi,cheese stick,0,0.27598896,0.11148272,0.304259635,0.164473684,0.094250707,0.2,0.076745971,0.098522167,0,0,0,0.157604413,0.073855244,0.082644628,0
Toko Bu Dewi,kacang medan,0,0.27598896,0.445930881,0.304259635,0.164473684,0.282752121,0.1,0.230237913,0.197044335,0.157977883,0.084459459,0,0,0,0,0
Toko Bu Dewi,kerupuk putih,0,0.551977921,0.334448161,0.202839757,0.082236842,0.188501414,0.1,0,0,0,0,0,0,0,0,0
Toko Bu Dewi,kerupuk udang,0,0.27598896,0.22296544,0.202839757,0.164473684,0.188501414,0.2,0,0,0.078988942,0,0,0,0,0,0
Toko Bu Dewi,samosa,0,0,0,0,0.082236842,0,0,0,0.197044335,0.078988942,0.084459459,0.232919255,0.078802206,0,0,0
Toko De kaas Deli,Baked Potato with Broccoli and Cheese Cup Cake Size,0,0,0,0.101419878,0,0.094250707,0.1,0,0,0,0,0,0,0,0,0
Toko De kaas Deli,Macaroni and Cheese,0,0,0,0,0.082236842,0.094250707,0,0.076745971,0.098522167,0,0,0,0,0,0,0
Toko De kaas Deli,Smoked Beef Baked Potato,0,0,0,0,0.082236842,0.094250707,0,0,0.098522167,0,0,0,0,0,0,0
Toko De kaas Deli,Smoked Beef Mac and Cheese,0,0,0,0,0,0,0.1,0.076745971,0,0,0,0,0,0,0,0
Toko Mas Gilang,Bubur Priyai,1.220575414,0.27598896,0.334448161,0,0,0,0,0,0,0,0,0,0,0,0,0
Toko Mas Gilang,Sale Pisang Kripik,0.174367916,0.18399264,0.334448161,0.101419878,0.164473684,0.282752121,0.1,0,0.295566502,0,0,0,0,0,0,0
Uncategorized,Custom Amount,0.087183958,0.18399264,0.22296544,0.101419878,0.246710526,0.377002828,0.2,19.41673062,3.054187192,0.315955766,0.506756757,3.260869565,0.236406619,0,0.082644628,0.121359223
Uncategorized,Eatopia Tea,0.261551874,0,0,0,0,0,0.1,0,0,0.157977883,0,0,0.078802206,0.073855244,0,0
Uncategorized,Es Batu,0,0.18399264,0,0,0.082236842,0.094250707,0,0.153491942,0,0,0,0,0,0,0,0
Uncategorized,Mixed Juice (2mix),0.087183958,0,0,0,0.082236842,0,0,0,0.098522167,0,0,0,0,0,0,0
Uncategorized,Nasi Putih,0.261551874,0.18399264,0.557413601,0.405679513,0.082236842,0.471253534,0.2,0.460475825,0.295566502,0,0,0,0,0,0,0
Uncategorized,Nasi Putih 1/2,0,0,0,0,0,0,0,0.076745971,0,0,0,0,0,0,0,0
