id,created_at,text
973235690732433408,2018-03-12 16:34:05,"b'@LodewijkA Links af staat gelijk aan salafistisch. Dus nee, dank je.'"
973232542311682055,2018-03-12 16:21:34,b'@geertwilderspvv  https://t.co/tGIFW4f1ps'
973232409633320960,2018-03-12 16:21:02,b'@geertwilderspvv  https://t.co/nMTBEq2yUm'
973231861383225344,2018-03-12 16:18:52,b'@Mirjam152  https://t.co/bsXmuo6gFG'
973231747570823169,2018-03-12 16:18:25,b'@Mirjam152  https://t.co/kFjenRjl5V'
972462524498137089,2018-03-10 13:21:47,b'@LodewijkA Een beter voorbeeld van symboolpolitiek is nauwelijks denkbaar.'
972387522373472261,2018-03-10 08:23:46,b'@RTLnieuws @JosHeymans Helemaal prima die kritische houding tav de PVV. Zou echter nog beter zijn als met dezelfde\xe2\x80\xa6 https://t.co/m9dsY8wg3n'
972176909705637888,2018-03-09 18:26:52,b'https://t.co/V0mGJOl6TZ'
972176879707881472,2018-03-09 18:26:44,b'https://t.co/Nn2FjWbrcr'
972141350735970304,2018-03-09 16:05:34,b'@geertwilderspvv @floorbremer @RTLnieuws  https://t.co/Y6SWV9a2ll'
972092673195692032,2018-03-09 12:52:08,b'Arrogander wordt nu zelfs bij de NPO al afgezeken. https://t.co/ZHAG6qAhdC'
971999541552594945,2018-03-09 06:42:04,b'https://t.co/JEbv7642Qg'
971999513958215684,2018-03-09 06:41:57,b'Links-islamitisch verbond Rotterdam https://t.co/WCF8ImMYaQ'
971828932055064576,2018-03-08 19:24:07,b'@ADPolitiek Tenzij het Silly Sil betreft....dan gelden kennelijk hele andere maatstaven.'
971741817862610950,2018-03-08 13:37:58,b'@Martinbosma_pvv  https://t.co/HOEKhlLaqq'
971452410391560193,2018-03-07 18:27:58,b'Linkse politiek anno 2018 https://t.co/QIzcokRisC'
971356016305754119,2018-03-07 12:04:55,b'https://t.co/gm5SbGUSYC'
971010176638750720,2018-03-06 13:10:41,b'@jndkgrf @APechtold @WNLOpiniemakers @jeroenpauw is toch wel mans genoeg om zelf alle relevante topics ter tafel te\xe2\x80\xa6 https://t.co/uGzq79bs6A'
970764939727163398,2018-03-05 20:56:12,b'@seven__  https://t.co/xP5U6n6y5h'
970755914448982017,2018-03-05 20:20:20,b'https://t.co/OZfqCuHHE7'
970558342547558401,2018-03-05 07:15:15,b'RT @Leonvangalen99: https://t.co/8x4ukcfZCi'
969980991501717505,2018-03-03 17:01:04,b'@Blankedixie  https://t.co/eDeZQPkD66'
969945679933136899,2018-03-03 14:40:45,b'BREKEND! Besloten Whatsapp-conversatie tussen Alexander Pechtold en Kajsa Ollongren is uitgelekt! https://t.co/cjhNY8Wvzq'
969312998790705154,2018-03-01 20:46:42,b'@RTLnieuws  https://t.co/b5SMGiq7bP'
969296915123916802,2018-03-01 19:42:47,"b""Terwijl Marine Le Pen wordt vervolgd voor het tweeten van 3 IS-foto's, zijn de meeste IS-strijders zonder problemen\xe2\x80\xa6 https://t.co/JlpEvfdC6f"""
968957155146649603,2018-02-28 21:12:42,b'https://t.co/H7MHMF2sGu'
968495046264786944,2018-02-27 14:36:27,b'De VVD profileert zich in campagnetijd altijd als de partij van de lastenverlichting. Ruim 7 jaar Rutte laat echter\xe2\x80\xa6 https://t.co/W042zhDfhc'
968118462483755013,2018-02-26 13:40:02,b'Gelukkig windt D66 er bij de huidige campagne geen doekjes meer om.. https://t.co/gNIJAtQfzy'
967495891958554625,2018-02-24 20:26:10,"b""Beste @NoraSpreekt Als ik onderstaand grapje tweet, ben ik dan officieel 'Islamofoob' of is daar meer voor nodig? https://t.co/hQ3gxNSZ8E"""
967357030087430144,2018-02-24 11:14:23,b'#D66 woordwolk https://t.co/ocEFMIWEIz'
967150533407657990,2018-02-23 21:33:50,b'Met zulke bestuurders heb je geen vijanden meer nodig... https://t.co/0ziu55fu9h'
966761465821712385,2018-02-22 19:47:49,b'@NOS #NOS #Propaganda https://t.co/nChOs1yg8F'
966751574105165824,2018-02-22 19:08:31,"b'Eerlijk is eerlijk, #D66 is wel al aardig op weg.. https://t.co/26Dlle0Qgk'"
966592129828118529,2018-02-22 08:34:56,b'@bpschut @D66  https://t.co/xTdpspGWnv'
966437768309157891,2018-02-21 22:21:34,b'@arnoldkarskens  https://t.co/qS1nflMl2c'
966436429512486913,2018-02-21 22:16:14,b'#Ollongren https://t.co/7JNsd4yG5x'
966387999259885571,2018-02-21 19:03:48,"b'@DilanYesilgoz @DonArturito Let me guess, verkiezingen?\n\nAls dit oprecht was geweest was je hier maanden geleden al mee gekomen.'"
966373168905641984,2018-02-21 18:04:52,b'Hoe zou @D66 zelf vinden dat het gaat? https://t.co/midPGYI5jZ'
966372461678923777,2018-02-21 18:02:03,b'@DitisdeDag @NPORadio1 @ajboekestijn Ik neem A.J. Boekestijn al niet meer serieus sinds hij zich in 2003 schaarde a\xe2\x80\xa6 https://t.co/QBgfSXZhRl'
966367006625878017,2018-02-21 17:40:23,"b'@TPOnl Daar tellen we dan jaarlijks 1,4 miljard voor neer.....'"
966365403021750272,2018-02-21 17:34:00,"b""De werkelijke reden achter afschaffen referenda, overdracht soevereiniteit naar EU en de 'strijd tegen nepnieuws',\xe2\x80\xa6 https://t.co/rulKrjh5Ms"""
966293686081458178,2018-02-21 12:49:02,b'@APechtold @thierrybaudet  https://t.co/nOEOwnjWpy'
966094289687252992,2018-02-20 23:36:42,b'@Derksen_Gelul  https://t.co/golfsj4CxU'
966028875984666624,2018-02-20 19:16:46,b'#referendumdebat #D66 https://t.co/RO5Ks4XQbK'
965942140726644736,2018-02-20 13:32:07,b'https://t.co/0xEKZaejbo'
965901491356733440,2018-02-20 10:50:35,b'@MinPres @JunckerEU @EU_Commission  https://t.co/zW2huGBJos'
965884075725803520,2018-02-20 09:41:23,b'@arnoldkarskens @TimmermansEU  https://t.co/4YZDHMGlov'
965710699224760325,2018-02-19 22:12:27,b'https://t.co/YYRQW0Yxor'
965593616965128192,2018-02-19 14:27:12,b'@JoostNiemoller  https://t.co/AVCSh2sHBg'
965347544724393985,2018-02-18 22:09:24,b'https://t.co/AUzZsGGFP4'
965328474746564614,2018-02-18 20:53:37,b'@wierdduk @Sywert  https://t.co/2bJ49cTl2B'
964839059746164736,2018-02-17 12:28:52,"b""@MarietjeSchaake @anneapplebaum How about the Dutch foreign minister who was lying about his stay in Poetin's Datsj\xe2\x80\xa6 https://t.co/uTmvGp2pMw"""
964787761831084032,2018-02-17 09:05:01,b'@pvdmeersch @Bjheijne @nrc En hoe heet dat krantje ook alweer dat de macht steeds beschermd c.q als propagandakanaal dient....?'
964486243747860480,2018-02-16 13:06:54,b'@geertwilderspvv  https://t.co/OatqUaFEhM'
964437989064523776,2018-02-16 09:55:09,b'@VictorOnrust @EWdeVlieger #oxfamnovib https://t.co/8D8p7qlSaW'
964436869021757440,2018-02-16 09:50:42,b'@DonArturito  https://t.co/0DlkPhQ8Zb'
964266084558884865,2018-02-15 22:32:04,b'https://t.co/gXMhfnHMhW'
964230430747713539,2018-02-15 20:10:23,b'https://t.co/AS3n2JBT0Z'
964151612171317249,2018-02-15 14:57:12,b'@JoostNiemoller @Eerdmans  https://t.co/wSAdHQgQD2'
964115444176220160,2018-02-15 12:33:28,b'https://t.co/loK44l7uX8'
964035023585398784,2018-02-15 07:13:55,b'@inigo_says @kromst  https://t.co/XQekfCvOQf'
963745420521426946,2018-02-14 12:03:08,"b""@JoostNiemoller 'Soumission' wordt realiteit in Rotterdam"""
963714362010677248,2018-02-14 09:59:43,b'@BNR @Farah_Karimi  https://t.co/inCthM8aIK'
963713362210279425,2018-02-14 09:55:45,b'@HanTenBroeke @wierdduk @HalbeZijlstra @MinBZ Het doelbewust verspreiden van nepnieuws om het vijandsbeeld van Rusl\xe2\x80\xa6 https://t.co/r050UfqKUr'
963535436583985152,2018-02-13 22:08:44,"b'Vandaag nam ook Martin Schulz afscheid. We gaan hem missen, een echte democraat in hart en nieren. https://t.co/dtLXT2JWMo'"
963528430359928832,2018-02-13 21:40:53,b'Mark en Halbe in gelukkigere tijden.\xf0\x9f\x98\xa2 https://t.co/C20WY80vvu'
963393679389011973,2018-02-13 12:45:26,b'@RTLnieuws  https://t.co/htCsfwIEzN'
963369771201855488,2018-02-13 11:10:26,b'https://t.co/0B27u2abuW'
963338465587974144,2018-02-13 09:06:02,b'@jndkgrf @wouterdewinther Probeerde Wouter destijds ook al niet de affaire Henny Keizer te downplayen?'
963062671066255362,2018-02-12 14:50:08,b'https://t.co/Vr1DVhsoG4'
963057702988599296,2018-02-12 14:30:23,"b'@dopsleutel13 Ja, als het gaat om het goede doel ben ik bereid om alles te geven wat ik in me heb.'"
963029693321695233,2018-02-12 12:39:05,b'@ADPolitiek @thierrybaudet Zo iemand noemen we een pathologische leugenaar.'
963024275790880769,2018-02-12 12:17:34,b'@RiavdOetelaar Is ironisch bedoeld.'
963018749405270017,2018-02-12 11:55:36,b'@jndkgrf We slaan internationaal een pleefiguur met Halbe Zijlstra als Minister van BUZA.'
963000025797353473,2018-02-12 10:41:12,"b'RT @baspaternotte: Dit is dus de zelfverklaard chef nepnieuws, mind you. Die een Europese instelling steunt die onterecht Nederlandse media\xe2\x80\xa6'"
962996766533672960,2018-02-12 10:28:15,b'RT @RVeelo: Een overheid als nepnieuws-bestrijder. Iemand nog? https://t.co/EJYKDTfgdb'
962996432826458113,2018-02-12 10:26:55,b'@RVeelo  https://t.co/z6Va4qeSBD'
962990753252331520,2018-02-12 10:04:21,b'@NPORadio1 Als Rutte je publiekelijk steunt weet je dat het einde oefening is.'
962986291154571265,2018-02-12 09:46:37,b'@LavieJanRoos @jndkgrf  https://t.co/yTwXD5L8FJ'
962981653692940289,2018-02-12 09:28:12,b'https://t.co/4FrMPAJCyH'
962981142612905984,2018-02-12 09:26:10,b'@TPOnl  https://t.co/pG3C5JmzBt'
962948581715075072,2018-02-12 07:16:47,b'@arnoldkarskens @KajsaOllongren @MinPres @volkskrant Net als in de VS komt ook in NL het Rusland-nepnieuws narratie\xe2\x80\xa6 https://t.co/HZYYLCeNHv'
962785966615355392,2018-02-11 20:30:36,b'https://t.co/8x4ukcfZCi'
962747982872498176,2018-02-11 17:59:40,b'https://t.co/4rzRui3yge'
962642892991975424,2018-02-11 11:02:05,b'@RTLnieuws Nederland is een kuddevolk.'
962600840791027712,2018-02-11 08:14:59,b'RT @NielsKlaassen: Haags PvdA-wethouder Baldewsingh verloor in juni de lijsttrekkersverkiezing. \nSindsdien sprak hij niet meer met partijge\xe2\x80\xa6'
962494308711567361,2018-02-11 01:11:40,"b""Interessante confrontatie in BBC's Hardtalk tussen 'cocky' Stephen Sackur en straatvechter Roger Stone over 1e jaar\xe2\x80\xa6 https://t.co/Qa375stk9n"""
962465143727812608,2018-02-10 23:15:46,b'@fvdemocratie @ANanninga @APechtold @RvDantzig @D66  https://t.co/vANE8VaCez'
962458916406878209,2018-02-10 22:51:01,"b""@umarebru @Mirjam152 Wordt het onderhand niet eens tijd dat alle 'fatsoenlijke' partijen afstand gaan nemen van het\xe2\x80\xa6 https://t.co/Frg0melYFM"""
962450304150265856,2018-02-10 22:16:48,b'https://t.co/bAPTWuSsH1'
962386181660073985,2018-02-10 18:02:00,b'https://t.co/8IVQCt83Yo'
962321963384483841,2018-02-10 13:46:49,b'@SanderQuote @thierrybaudet @APechtold @YerRamautarsing  https://t.co/mVDAsSN3Uz'
962319227658088448,2018-02-10 13:35:57,b'https://t.co/MRjQfsZ1os'
962238380129038336,2018-02-10 08:14:42,b'RT @DiederikSmit: Rub Grofbeek is een racist en ik neem afstand van hem. Daardoor ben ik een goed mens. Dat ik hem zelf verzonnen heb doet\xe2\x80\xa6'
962237970274242560,2018-02-10 08:13:04,b'@ANanninga @FVDamsterdam Kijk je wel uit voor antifa en andere links-extremistische groeperingen?'
962222184302292992,2018-02-10 07:10:20,b'@ChrisAalberts Maar verder ben jij harstikke objectief en zo.'
962061965328723969,2018-02-09 20:33:41,b'https://t.co/Nkh3GG3OPN'
962061765130444803,2018-02-09 20:32:53,b'@ANanninga @APechtold @fvdemocratie @FVDamsterdam  https://t.co/SG8xx4F2w3'
962046793901985792,2018-02-09 19:33:24,b'@afkaZORNIG Ooit van ironie gehoord?'
962038595111415808,2018-02-09 19:00:49,b'RT @LeaveEUOfficial: Nothing gets past @CNN \xf0\x9f\x98\x82 https://t.co/1Mp4e3nLg2'
961984858519154689,2018-02-09 15:27:17,"b'@MalleHoedEnBril Ok\xc3\xa9 is afgesproken, Heisenberg \xf0\x9f\x98\x82'"
961970334357483520,2018-02-09 14:29:34,b'@GerBStruik  https://t.co/FvR8S6Q2Yp'
961969952847749120,2018-02-09 14:28:03,b'https://t.co/F9Luf8MvSQ'
961932994515697664,2018-02-09 12:01:12,b'@ThinkStraights Journalistiek is ook keuzes maken.\n\nOnze MSM is de afgelopen tijd vooral druk doende geweest met he\xe2\x80\xa6 https://t.co/iOWEXgdWCh'
961857637099888640,2018-02-09 07:01:45,b'@burgercomiteeu @kromst Dat noemt men projectie.'
961719909024714753,2018-02-08 21:54:28,"b""Ontluisterende 'deconstructie' van de 'biased' berichtgeving MSM over NunesMemo. https://t.co/feQwPfbdRr"""
961710490605977601,2018-02-08 21:17:03,b'https://t.co/BsB3wjS6OH'
961699723160809477,2018-02-08 20:34:16,b'Uitstekend item. Pitbull Tom Staal laat i.t.t. MSM Ollongren niet wegkomen met flutsmoesjes en dom gegrinnik.\n\nhttps://t.co/cdPZ3DOLnP'
961668228295643136,2018-02-08 18:29:07,b'@Nevz_89 @KennethManusama Looks like D66\nTalks like D66\nSmells like D66\n\nOver eng gesproken....'
961664252271648769,2018-02-08 18:13:19,b'Hilarische rant Paul J. Watson over de Canadese Jesse Klaver (Trudeau) \xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\nhttps://t.co/uKd37BB0X2'
961644049710055424,2018-02-08 16:53:02,b'@arnoldkarskens @telegraaf Kan jou toch moeilijk verbazen? NPO is het propagandakanaal van de overheid.'
961596814997753856,2018-02-08 13:45:20,b'@NPORadio1 En jullie spelen een (bedenkelijke) rol in het handboek van demonisering. https://t.co/ceqcJVohAc'
961571134398455810,2018-02-08 12:03:18,b'@derkterhark @D66 @NPORadio1 @denieuwsbv @thierrybaudet @fvdemocratie  https://t.co/FhK7Fs6eVj'
961570339099758592,2018-02-08 12:00:08,b'@derkterhark @D66 @NPORadio1 @denieuwsbv @thierrybaudet @fvdemocratie  https://t.co/6EcjNWiKax'
961210104019410944,2018-02-07 12:08:41,b'@JoostNiemoller  https://t.co/HUYYLGATV8'
961184235657879557,2018-02-07 10:25:54,b'https://t.co/HdPKXIzyTt'
961174647374012417,2018-02-07 09:47:48,b'@arnoldkarskens  https://t.co/5S5KbNZDlM'
961006835363966977,2018-02-06 22:40:58,"b""@wierdduk De digitale lynchmob ruikt bloed. Opgehitst door de eigen linkse 'tolerante' partijen,  aangemoedigd door\xe2\x80\xa6 https://t.co/wfOCIyfQ2u"""
960987897569665027,2018-02-06 21:25:43,b'Ben benieuwd of onze o zo kritische parlementaire journalisten hier ook bovenop zullen zitten... https://t.co/aA8xHIKvsm'
960953979768320000,2018-02-06 19:10:57,"b'@HuubBellemakers Jouw ""woede uitbarsting"" komt enorm oprecht over\xf0\x9f\x98\x82.\n\nWat moet dat toch heerlijk zijn om zo\'n moreel verheven mensch te zijn.'"
960951795173482497,2018-02-06 19:02:16,b'https://t.co/drYHYXuRr2'
960934893600628739,2018-02-06 17:55:06,b'Kijk ze allemaal eens deugen en framen. Wetenschap doet er kennelijk niet toe wanneer het een taboe betreft. \n\nhttps://t.co/asM59r38lp'
960924013034987526,2018-02-06 17:11:52,b'@bpschut @MarcelGelauff @HansNijenhuis @gjhoekman  https://t.co/gnDfsvFj6g'
960885244906917888,2018-02-06 14:37:49,b'@jndkgrf  https://t.co/CNjecgXW49'
960819994039906304,2018-02-06 10:18:32,b'@havdm2 @APechtold Moi'
960791988080709638,2018-02-06 08:27:15,b'@geenstijl  https://t.co/YMZAQgS3bv'
960641275593740289,2018-02-05 22:28:22,b'@APechtold  https://t.co/fi6qTdk3Cq'
960639267579056128,2018-02-05 22:20:23,b'@APechtold Kijk eens aan wie daar uit holletje komt gekropen: ratje Arrogander Penthouse.\n\nDie rassenobsessie is vo\xe2\x80\xa6 https://t.co/QHAeyhihv2'
960635490251796480,2018-02-05 22:05:23,b'@APechtold  https://t.co/jzclsdbZ2f'
960635078928949248,2018-02-05 22:03:45,b'@devineskye @kromst  https://t.co/nAcEyLTllB'
960591749126160386,2018-02-05 19:11:34,b'https://t.co/WYMCOxcbAy'
960547298802626560,2018-02-05 16:14:56,b'@RTLnieuws  https://t.co/lXthYCJyrE'
960466597264715776,2018-02-05 10:54:16,b'@JoostNiemoller @geertwilderspvv @thierrybaudet Een overheidskeurmerk voor grappen? Of een vergunning voor comedian\xe2\x80\xa6 https://t.co/91LSiJNKSd'
960464458861678593,2018-02-05 10:45:46,b'@TPOnl  https://t.co/yo7mK9Edbx'
960240494306525190,2018-02-04 19:55:48,b'@Percolator_HNJ @Martinbosma_pvv  https://t.co/tTjf7uNBoq'
960171749198520320,2018-02-04 15:22:38,b'https://t.co/hSDYVTAqjc'
960171638267547651,2018-02-04 15:22:12,b'https://t.co/WLeZ5rtTs4'
960093947098902528,2018-02-04 10:13:29,b'@BartNijman  https://t.co/Ezc832JCxk'
959933843800281088,2018-02-03 23:37:17,"b'@BartNijman Zij controleren niet de macht, maar staan in dienst van de macht.\n\nPropaganda niets meer en niets minder.'"
959796597956673538,2018-02-03 14:31:55,b'@wierdduk  https://t.co/tamWYqIA5W'
959795830751420417,2018-02-03 14:28:52,b'@omroepbrabant @JoostNiemoller  https://t.co/O9z5q3pHoU'
959778968034512896,2018-02-03 13:21:52,b'@geertwilderspvv  https://t.co/IzUeJoe2bm'
959774663697223681,2018-02-03 13:04:46,"b'RT @teapot_russells: Wel grappig, al die kwaliteitsmedia, die al een jaar lang kritiekloos alle onbewezen roddels over collusion tussen Tru\xe2\x80\xa6'"
959567932706738176,2018-02-02 23:23:17,"b'RT @corinevloet: Als er \xc3\xa9\xc3\xa9n iemand die aantoonbaar de kernwaarden van de democratie bedreigt, dan is het wel deze demos-hatende EU-marionet\xe2\x80\xa6'"
959567686819868672,2018-02-02 23:22:19,"b'@wierdduk Ze zijn aan het radicaliseren, Wierd.'"
959544932464844801,2018-02-02 21:51:54,b'@RTLnieuws  https://t.co/VL8EMzFMbJ'
959544487461687296,2018-02-02 21:50:07,b'@TPOnl  https://t.co/ZWvden4wu6'
959544283731808258,2018-02-02 21:49:19,b'@GerBStruik  https://t.co/8bk6Obt1gv'
959539281726492673,2018-02-02 21:29:26,b'@EWdeVlieger @Nieuwsuur  https://t.co/0p0MsfGjA2'
959537533167206402,2018-02-02 21:22:29,b'@nrc  https://t.co/dVtD8mgffB'
959537391877984256,2018-02-02 21:21:56,b'@nrc  https://t.co/Cr7S1Y7gui'
959536831523061765,2018-02-02 21:19:42,b'@nrc  https://t.co/oQj87ch63C'
959486066846785537,2018-02-02 17:57:59,"b'RT @baspaternotte: Bizar, D66-minister Kajsa Ollongren babbelt vrijdag gezellig met Oekra\xc3\xafne over nepnieuws nadat Oekra\xc3\xafense NGO Nederlands\xe2\x80\xa6'"
959479352810463234,2018-02-02 17:31:18,b'RT @politiek_tk: @d66amsterdam D66 is een lifestyle van verwende mensen die denken dat zij en zij alleen de allesomvattende waarheid in pac\xe2\x80\xa6'
959434672513208322,2018-02-02 14:33:46,b'@FVDamsterdam @thierrybaudet @RvDantzig  https://t.co/qVHbnVXBaD'
959364794720636928,2018-02-02 09:56:05,b'@RVeelo @KajsaOllongren @EUvsDisinfo  https://t.co/C7AwjisDiy'
959329633174016000,2018-02-02 07:36:22,"b""RT @PrisonPlanet: It's always particularly funny when they eat their own. \n\nLike Mika only just realized he makes shit up about people to s\xe2\x80\xa6"""
959317489724268544,2018-02-02 06:48:07,b'@bpschut  https://t.co/P80rZrZ7is'
959317302012358658,2018-02-02 06:47:22,b'RT @j_i_1900: Dat de @nos niks meldt over uitgelekte #geheimedeal1963 zal wel weer puur toeval zijn toch.......#sodm'
959316881273323520,2018-02-02 06:45:42,"b""RT @seven__: LOL, ene NRC pagina 'Liever geen Marokkaan of Turk, \nvolgende pagina  'Liever geen Nederlander' https://t.co/PKheeTIMgS"""
959315480807800832,2018-02-02 06:40:08,b'RT @arnoldkarskens: Geen oorlog? Dan maken we er een! Het asielbeleid van Europa -pappen &amp; nathouden-  is al jaren te ziek voor woorden. Me\xe2\x80\xa6'
959164265864335360,2018-02-01 20:39:16,"b""RT @JoostNiemoller: Op zo'n moment dringt de verwoestende werking van de bewust opgewekte #MeToo storm pas echt door: Dit prachtige schilde\xe2\x80\xa6"""
959164130560303105,2018-02-01 20:38:43,"b'RT @Percolator_HNJ: @DianaMeijer1 @Mirjam152 De #VVD bestaat uit een zooitje immorele opportunistische alles weglachende carri\xc3\xa8repolitici,\xe2\x80\xa6'"
959163788183392257,2018-02-01 20:37:22,b'@mennodebruyne @Martinbosma_pvv  https://t.co/v6D2QS3BW8'
959140839489458182,2018-02-01 19:06:10,"b""RT @Percolator_HNJ: Wat ben je dan voor een perverse kloothommel, als je om 'de relatie te verbeteren' met een islamofascistisch regime als\xe2\x80\xa6"""
959136357464539136,2018-02-01 18:48:22,b'@TPOnl Godwinnen is alleen aan grote denkers als Frans Timmermans en Guy Verhofstadt voorbehouden.'
959134021883170817,2018-02-01 18:39:05,b'@TPOnl Dit lijkt me vrij makkelijk te omzeilen. Gewoon een stromannetje inzetten.\n\n#papierentijger'
959112639396933633,2018-02-01 17:14:07,b'@thierrybaudet  https://t.co/HXsYNkjbg7'
959112307321303040,2018-02-01 17:12:48,b'RT @ndubbelboer: Rechtszaak bij de Raad van State net afgelopen: morgen om 14.00 uur uitspraak. Geeft RvS @KajsaOllongren tik op de vingers\xe2\x80\xa6'
959111539084201985,2018-02-01 17:09:45,b'@thierrybaudet  https://t.co/Hs6Jv5m0nU'
959095024964308992,2018-02-01 16:04:07,b'@RTLnieuws Nu nog een verbod op buitenlandse paspoorten.'
959058309729964032,2018-02-01 13:38:14,b'RT @RVeelo: Demonstreren met extremisten. Column: https://t.co/QQppJeNQHI https://t.co/uDBHzJ6kNy'
958968008789168128,2018-02-01 07:39:24,b'RT @Lauren_Southern: TRAILER: #Farmlands \nhttps://t.co/A1UOYnyo6f https://t.co/I1TSe5q5ve'
958953704153124865,2018-02-01 06:42:34,"b'RT @Thijs__Vos: Toch wel ironisch dat voorstanders van #kiesdrempel en verbod #zetelroof vaak dwepen met democratie, terwijl ze juist de #d\xe2\x80\xa6'"
958953270847909888,2018-02-01 06:40:50,b'@RemkoTheulings @jndkgrf  https://t.co/KSPUpNI6SC'
958815295530991616,2018-01-31 21:32:35,"b'@TPOnl Amsterdam, het toonbeeld van een open, tolerante en inclusieve samenleving.'"
958763384610140160,2018-01-31 18:06:18,b'RT @TPOnl: De elite haat het volk https://t.co/SCQmHQn53Y'
958585429137207299,2018-01-31 06:19:10,b'@wierdduk  https://t.co/cnzfK3hfoF'
958465727463395332,2018-01-30 22:23:31,b'@RTLnieuws Fail66'
958392971413606400,2018-01-30 17:34:25,"b'RT @OnlineMagazin: \xf0\x9f\x86\x98\xe2\x80\xbc\xf0\x9f\xa4\xac\xf0\x9f\x94\xa5 #Sweden: This happens when a young woman in Malm\xc3\xb6 goes to the nightclub, she is touched by a usual suspect at the b\xe2\x80\xa6'"
958392183228420096,2018-01-30 17:31:17,b'RT @Lauren_Southern: \xf0\x9f\xa4\x94 https://t.co/nWAic2Mptw'
958392127184162816,2018-01-30 17:31:03,"b'RT @koningsveld: Wel anoniem bij de NOS klagen over de grote verdwijntruc van minister @SigridKaag, maar de kans om haar verantwoording af\xe2\x80\xa6'"
958307813209624576,2018-01-30 11:56:01,"b'RT @Else4Weekblad: Hoe incestueuze talkshows de kijker manipuleren, lees hier de column van @GeertenWaling  https://t.co/grIKJtakhK https:/\xe2\x80\xa6'"
958258410578939906,2018-01-30 08:39:43,"b'@RVeelo Dit is dus nepnieuws over eerder vermeend nepnieuws, dat toch geen nepnieuws bleek te zijn.\n\nEn die organis\xe2\x80\xa6 https://t.co/t1S8WfBYbG'"
958085581921284096,2018-01-29 21:12:57,b'@Esther_Voet @bpschut @PartijvdDieren @SPnl @groenlinks @PvdA @LodewijkA Je nu nog terugtrekken is toch ook niet ge\xe2\x80\xa6 https://t.co/vRcvZJ0kdh'
958034064124076032,2018-01-29 17:48:14,"b'@bpschut Hoe ging dat Belgische spreekwoord alweer? Als je met \xc3\xa9\xc3\xa9n vinger naar een ander wijst, wijzen 3 naar jezelf.'"
958033027141197824,2018-01-29 17:44:07,"b'RT @bpschut: Sowieso, de hyperblanke Rutger Groot Wassink en Marjolein Moorman die Annabel Nanninga met haar Indisch roots en Yernaz Ramaut\xe2\x80\xa6'"
958032944999927810,2018-01-29 17:43:48,b'RT @harmbeertema: Hoe moet het onderwijs dan flexibeler worden? Door alweer een onderwijsvernieuwing? Er is maar \xc3\xa9\xc3\xa9n oplossing: alle manage\xe2\x80\xa6'
958029551690571777,2018-01-29 17:30:19,b'@Ver_Hogescholen @Thdegraaf Idd een ontzettend belangrijke stap. Hebben jullie het diversiteitsprotocol al ondertekend?'
